process_name,category,flow_name,amount,unit,source_file
Transportation - Combustion,Transportation,Nitrous oxide,0.07862200806209294,kg,simulated_data.json
Transportation - Treatment,Transportation,Carbon dioxide,10.371370788402041,kg,simulated_data.json
Transportation - Treatment,Transportation,Methane,0.6296496471468608,kg,simulated_data.json
Transportation - Treatment,Transportation,Nitrous oxide,0.11287967233280266,kg,simulated_data.json
Manufacturing - Production,Manufacturing,Carbon dioxide,8.905735507285039,kg,simulated_data.json
Manufacturing - Production,Manufacturing,Methane,0.544200690997329,kg,simulated_data.json
Manufacturing - Production,Manufacturing,Nitrous oxide,0.07954457454462628,kg,simulated_data.json
Manufacturing - Processing,Manufacturing,Carbon dioxide,8.24546569764026,kg,simulated_data.json
Manufacturing - Processing,Manufacturing,Methane,0.4006214592755098,kg,simulated_data.json
Manufacturing - Processing,Manufacturing,Nitrous oxide,0.07656016330745129,kg,simulated_data.json
Manufacturing - Distribution,Manufacturing,Carbon dioxide,4.1844363472889405,kg,simulated_data.json
Manufacturing - Distribution,Manufacturing,Methane,0.20210002957202347,kg,simulated_data.json
Manufacturing - Distribution,Manufacturing,Nitrous oxide,0.053092573981857766,kg,simulated_data.json
Manufacturing - Use,Manufacturing,Carbon dioxide,5.863076873925838,kg,simulated_data.json
Manufacturing - Use,Manufacturing,Methane,0.2609393102580425,kg,simulated_data.json
Manufacturing - Use,Manufacturing,Nitrous oxide,0.05796792916187786,kg,simulated_data.json
Manufacturing - End-of-life,Manufacturing,Carbon dioxide,6.1203147774050235,kg,simulated_data.json
Manufacturing - End-of-life,Manufacturing,Methane,0.32480716175448837,kg,simulated_data.json
Manufacturing - End-of-life,Manufacturing,Nitrous oxide,0.05425147433660489,kg,simulated_data.json
Manufacturing - Recycling,Manufacturing,Carbon dioxide,10.934489836206021,kg,simulated_data.json
Manufacturing - Recycling,Manufacturing,Methane,0.506160915056127,kg,simulated_data.json
Manufacturing - Recycling,Manufacturing,Nitrous oxide,0.08411864366176046,kg,simulated_data.json
Manufacturing - Disposal,Manufacturing,Carbon dioxide,6.44751801305145,kg,simulated_data.json
Manufacturing - Disposal,Manufacturing,Methane,0.45234280462716264,kg,simulated_data.json
Manufacturing - Disposal,Manufacturing,Nitrous oxide,0.08438552983442561,kg,simulated_data.json
Manufacturing - Transport,Manufacturing,Carbon dioxide,3.631794736211022,kg,simulated_data.json
Manufacturing - Transport,Manufacturing,Methane,0.1909762106166743,kg,simulated_data.json
Manufacturing - Transport,Manufacturing,Nitrous oxide,0.036300436005844296,kg,simulated_data.json
Manufacturing - Storage,Manufacturing,Carbon dioxide,4.949747722611643,kg,simulated_data.json
Manufacturing - Storage,Manufacturing,Methane,0.25968019820684524,kg,simulated_data.json
Manufacturing - Storage,Manufacturing,Nitrous oxide,0.05661718108141836,kg,simulated_data.json
Manufacturing - Extraction,Manufacturing,Carbon dioxide,2.9772131746324946,kg,simulated_data.json
Manufacturing - Extraction,Manufacturing,Methane,0.16113812330686778,kg,simulated_data.json
Manufacturing - Extraction,Manufacturing,Nitrous oxide,0.030358890565694085,kg,simulated_data.json
Manufacturing - Refining,Manufacturing,Carbon dioxide,5.733738961161943,kg,simulated_data.json
Manufacturing - Refining,Manufacturing,Methane,0.2844036881602089,kg,simulated_data.json
Manufacturing - Refining,Manufacturing,Nitrous oxide,0.0586475011874007,kg,simulated_data.json
Manufacturing - Assembly,Manufacturing,Carbon dioxide,2.9241154519678907,kg,simulated_data.json
Manufacturing - Assembly,Manufacturing,Methane,0.13555116581342785,kg,simulated_data.json
Manufacturing - Assembly,Manufacturing,Nitrous oxide,0.02550623472073127,kg,simulated_data.json
Manufacturing - Packaging,Manufacturing,Carbon dioxide,3.838685357918298,kg,simulated_data.json
Manufacturing - Packaging,Manufacturing,Methane,0.21655759510240286,kg,simulated_data.json
Manufacturing - Packaging,Manufacturing,Nitrous oxide,0.03780845896082361,kg,simulated_data.json
Manufacturing - Maintenance,Manufacturing,Carbon dioxide,5.449239806269414,kg,simulated_data.json
Manufacturing - Maintenance,Manufacturing,Methane,0.28077952285407753,kg,simulated_data.json
Manufacturing - Maintenance,Manufacturing,Nitrous oxide,0.057891129049615735,kg,simulated_data.json
Manufacturing - Combustion,Manufacturing,Carbon dioxide,8.43904865981504,kg,simulated_data.json
Manufacturing - Combustion,Manufacturing,Methane,0.5106855173142638,kg,simulated_data.json
Manufacturing - Combustion,Manufacturing,Nitrous oxide,0.10223580153659743,kg,simulated_data.json
Manufacturing - Treatment,Manufacturing,Carbon dioxide,4.225243949688575,kg,simulated_data.json
Manufacturing - Treatment,Manufacturing,Methane,0.18044951813413634,kg,simulated_data.json
Manufacturing - Treatment,Manufacturing,Nitrous oxide,0.04393202177162723,kg,simulated_data.json
Construction - Production,Construction,Carbon dioxide,6.06115959130665,kg,simulated_data.json
Construction - Production,Construction,Methane,0.3062317821560625,kg,simulated_data.json
Construction - Production,Construction,Nitrous oxide,0.0761540044118659,kg,simulated_data.json
Construction - Processing,Construction,Carbon dioxide,8.560300123260562,kg,simulated_data.json
Construction - Processing,Construction,Methane,0.3344675734088327,kg,simulated_data.json
Construction - Processing,Construction,Nitrous oxide,0.0924119583911154,kg,simulated_data.json
Construction - Distribution,Construction,Carbon dioxide,9.580723777762675,kg,simulated_data.json
Construction - Distribution,Construction,Methane,0.3672835093361361,kg,simulated_data.json
Construction - Distribution,Construction,Nitrous oxide,0.09068489960147884,kg,simulated_data.json
Construction - Use,Construction,Carbon dioxide,3.399069323631233,kg,simulated_data.json
Construction - Use,Construction,Methane,0.16846907931383254,kg,simulated_data.json
Construction - Use,Construction,Nitrous oxide,0.03956075234142218,kg,simulated_data.json
Construction - End-of-life,Construction,Carbon dioxide,8.138621624927135,kg,simulated_data.json
Construction - End-of-life,Construction,Methane,0.3665943416647894,kg,simulated_data.json
Construction - End-of-life,Construction,Nitrous oxide,0.08888983624616825,kg,simulated_data.json
Construction - Recycling,Construction,Carbon dioxide,6.149066630098541,kg,simulated_data.json
Construction - Recycling,Construction,Methane,0.3215881306642709,kg,simulated_data.json
Construction - Recycling,Construction,Nitrous oxide,0.06418696133198676,kg,simulated_data.json
Construction - Disposal,Construction,Carbon dioxide,6.271581769514389,kg,simulated_data.json
Construction - Disposal,Construction,Methane,0.23829151788653313,kg,simulated_data.json
Construction - Disposal,Construction,Nitrous oxide,0.049682633000828084,kg,simulated_data.json
Construction - Transport,Construction,Carbon dioxide,8.617946607406251,kg,simulated_data.json
Construction - Transport,Construction,Methane,0.46403147988895277,kg,simulated_data.json
Construction - Transport,Construction,Nitrous oxide,0.09221279021195675,kg,simulated_data.json
Construction - Storage,Construction,Carbon dioxide,4.819156181293759,kg,simulated_data.json
Construction - Storage,Construction,Methane,0.2549074687742919,kg,simulated_data.json
Construction - Storage,Construction,Nitrous oxide,0.0587332732495189,kg,simulated_data.json
Construction - Extraction,Construction,Carbon dioxide,4.294679580507874,kg,simulated_data.json
Construction - Extraction,Construction,Methane,0.17285541394559822,kg,simulated_data.json
Construction - Extraction,Construction,Nitrous oxide,0.038458918856007315,kg,simulated_data.json
Construction - Refining,Construction,Carbon dioxide,5.522415535395763,kg,simulated_data.json
Construction - Refining,Construction,Methane,0.2418307741077905,kg,simulated_data.json
Construction - Refining,Construction,Nitrous oxide,0.049739065334890475,kg,simulated_data.json
Construction - Assembly,Construction,Carbon dioxide,3.630884621220146,kg,simulated_data.json
Construction - Assembly,Construction,Methane,0.20660630570135183,kg,simulated_data.json
Construction - Assembly,Construction,Nitrous oxide,0.03593443980365323,kg,simulated_data.json
Construction - Packaging,Construction,Carbon dioxide,4.132039490948611,kg,simulated_data.json
Construction - Packaging,Construction,Methane,0.17922071679308327,kg,simulated_data.json
Construction - Packaging,Construction,Nitrous oxide,0.03889493163577287,kg,simulated_data.json
Construction - Maintenance,Construction,Carbon dioxide,7.575968424695489,kg,simulated_data.json
Construction - Maintenance,Construction,Methane,0.27475669391747265,kg,simulated_data.json
Construction - Maintenance,Construction,Nitrous oxide,0.06966551011985202,kg,simulated_data.json
Construction - Combustion,Construction,Carbon dioxide,6.829399779914966,kg,simulated_data.json
Construction - Combustion,Construction,Methane,0.39665000752189533,kg,simulated_data.json
Construction - Combustion,Construction,Nitrous oxide,0.07519693170566301,kg,simulated_data.json
Construction - Treatment,Construction,Carbon dioxide,2.513919639413685,kg,simulated_data.json
Construction - Treatment,Construction,Methane,0.16576838304046618,kg,simulated_data.json
Construction - Treatment,Construction,Nitrous oxide,0.027566315070818144,kg,simulated_data.json
Waste Management - Production,Waste Management,Carbon dioxide,2.3607183196536603,kg,simulated_data.json
Waste Management - Production,Waste Management,Methane,0.11877895419427438,kg,simulated_data.json
Waste Management - Production,Waste Management,Nitrous oxide,0.0313463985648155,kg,simulated_data.json
Waste Management - Processing,Waste Management,Carbon dioxide,3.874700593657921,kg,simulated_data.json
Waste Management - Processing,Waste Management,Methane,0.20993588484655998,kg,simulated_data.json
Waste Management - Processing,Waste Management,Nitrous oxide,0.04206962262766578,kg,simulated_data.json
Waste Management - Distribution,Waste Management,Carbon dioxide,3.850922300325832,kg,simulated_data.json
Waste Management - Distribution,Waste Management,Methane,0.18080698380454965,kg,simulated_data.json
Waste Management - Distribution,Waste Management,Nitrous oxide,0.03962670138053612,kg,simulated_data.json
Waste Management - Use,Waste Management,Carbon dioxide,2.9444653358667034,kg,simulated_data.json
Waste Management - Use,Waste Management,Methane,0.14070609715355203,kg,simulated_data.json
Waste Management - Use,Waste Management,Nitrous oxide,0.025905838543762903,kg,simulated_data.json
Waste Management - End-of-life,Waste Management,Carbon dioxide,4.367942476416336,kg,simulated_data.json
Waste Management - End-of-life,Waste Management,Methane,0.21393634434904035,kg,simulated_data.json
Waste Management - End-of-life,Waste Management,Nitrous oxide,0.03848234448854323,kg,simulated_data.json
Waste Management - Recycling,Waste Management,Carbon dioxide,0.5795467362600221,kg,simulated_data.json
Waste Management - Recycling,Waste Management,Methane,0.031867206487648965,kg,simulated_data.json
Waste Management - Recycling,Waste Management,Nitrous oxide,0.006127078719388402,kg,simulated_data.json
Waste Management - Disposal,Waste Management,Carbon dioxide,5.081420116774228,kg,simulated_data.json
Waste Management - Disposal,Waste Management,Methane,0.19111040569633145,kg,simulated_data.json
Waste Management - Disposal,Waste Management,Nitrous oxide,0.051641020345143736,kg,simulated_data.json
Waste Management - Transport,Waste Management,Carbon dioxide,4.32729258878801,kg,simulated_data.json
Waste Management - Transport,Waste Management,Methane,0.2517588075044843,kg,simulated_data.json
Waste Management - Transport,Waste Management,Nitrous oxide,0.04720802446122744,kg,simulated_data.json
Waste Management - Storage,Waste Management,Carbon dioxide,1.3037354932325633,kg,simulated_data.json
Waste Management - Storage,Waste Management,Methane,0.04997754228655053,kg,simulated_data.json
Waste Management - Storage,Waste Management,Nitrous oxide,0.01065512113846945,kg,simulated_data.json
Waste Management - Extraction,Waste Management,Carbon dioxide,1.8313408084078044,kg,simulated_data.json
Waste Management - Extraction,Waste Management,Methane,0.12605877785678035,kg,simulated_data.json
Waste Management - Extraction,Waste Management,Nitrous oxide,0.01981750315399707,kg,simulated_data.json
Waste Management - Refining,Waste Management,Carbon dioxide,2.819040004404833,kg,simulated_data.json
Waste Management - Refining,Waste Management,Methane,0.15651048039521578,kg,simulated_data.json
Waste Management - Refining,Waste Management,Nitrous oxide,0.02614918009046361,kg,simulated_data.json
Waste Management - Assembly,Waste Management,Carbon dioxide,1.587724050976092,kg,simulated_data.json
Waste Management - Assembly,Waste Management,Methane,0.08311553974255984,kg,simulated_data.json
Waste Management - Assembly,Waste Management,Nitrous oxide,0.01627126050267514,kg,simulated_data.json
Waste Management - Packaging,Waste Management,Carbon dioxide,3.444506549759746,kg,simulated_data.json
Waste Management - Packaging,Waste Management,Methane,0.14197323390960923,kg,simulated_data.json
Waste Management - Packaging,Waste Management,Nitrous oxide,0.03395564276152502,kg,simulated_data.json
Waste Management - Maintenance,Waste Management,Carbon dioxide,4.877797844897744,kg,simulated_data.json
Waste Management - Maintenance,Waste Management,Methane,0.2188035111263557,kg,simulated_data.json
Waste Management - Maintenance,Waste Management,Nitrous oxide,0.040897024461640084,kg,simulated_data.json
Waste Management - Combustion,Waste Management,Carbon dioxide,3.244765175265647,kg,simulated_data.json
Waste Management - Combustion,Waste Management,Methane,0.13442980857286566,kg,simulated_data.json
Waste Management - Combustion,Waste Management,Nitrous oxide,0.025863146290978446,kg,simulated_data.json
Waste Management - Treatment,Waste Management,Carbon dioxide,5.070982568744175,kg,simulated_data.json
Waste Management - Treatment,Waste Management,Methane,0.21114363585040186,kg,simulated_data.json
Waste Management - Treatment,Waste Management,Nitrous oxide,0.0548632566411283,kg,simulated_data.json
Water Supply - Production,Water Supply,Carbon dioxide,2.999550185181121,kg,simulated_data.json
Water Supply - Production,Water Supply,Methane,0.16054521634842198,kg,simulated_data.json
Water Supply - Production,Water Supply,Nitrous oxide,0.03375921039433516,kg,simulated_data.json
Water Supply - Processing,Water Supply,Carbon dioxide,4.822337035469011,kg,simulated_data.json
Water Supply - Processing,Water Supply,Methane,0.2686346448013553,kg,simulated_data.json
Water Supply - Processing,Water Supply,Nitrous oxide,0.0381408873322863,kg,simulated_data.json
Water Supply - Distribution,Water Supply,Carbon dioxide,4.720052545642662,kg,simulated_data.json
Water Supply - Distribution,Water Supply,Methane,0.21964019044827937,kg,simulated_data.json
Water Supply - Distribution,Water Supply,Nitrous oxide,0.04417941131156949,kg,simulated_data.json
Water Supply - Use,Water Supply,Carbon dioxide,3.5125081606231556,kg,simulated_data.json
Water Supply - Use,Water Supply,Methane,0.20251120376525925,kg,simulated_data.json
Water Supply - Use,Water Supply,Nitrous oxide,0.037396442549548485,kg,simulated_data.json
Water Supply - End-of-life,Water Supply,Carbon dioxide,2.4364622689993816,kg,simulated_data.json
Water Supply - End-of-life,Water Supply,Methane,0.11804383351682365,kg,simulated_data.json
Water Supply - End-of-life,Water Supply,Nitrous oxide,0.031849993604592564,kg,simulated_data.json
Water Supply - Recycling,Water Supply,Carbon dioxide,1.0919528689628901,kg,simulated_data.json
Water Supply - Recycling,Water Supply,Methane,0.05200287270172607,kg,simulated_data.json
Water Supply - Recycling,Water Supply,Nitrous oxide,0.00795976120441673,kg,simulated_data.json
Water Supply - Disposal,Water Supply,Carbon dioxide,3.998121528012584,kg,simulated_data.json
Water Supply - Disposal,Water Supply,Methane,0.1876632699584351,kg,simulated_data.json
Water Supply - Disposal,Water Supply,Nitrous oxide,0.03616961913301855,kg,simulated_data.json
Water Supply - Transport,Water Supply,Carbon dioxide,0.8612235487445385,kg,simulated_data.json
Water Supply - Transport,Water Supply,Methane,0.05012925431011387,kg,simulated_data.json
Water Supply - Transport,Water Supply,Nitrous oxide,0.009300713464781372,kg,simulated_data.json
Water Supply - Storage,Water Supply,Carbon dioxide,5.102677859611298,kg,simulated_data.json
Water Supply - Storage,Water Supply,Methane,0.21021254389701854,kg,simulated_data.json
Water Supply - Storage,Water Supply,Nitrous oxide,0.04737956360184786,kg,simulated_data.json
Water Supply - Extraction,Water Supply,Carbon dioxide,0.7967639051943654,kg,simulated_data.json
Water Supply - Extraction,Water Supply,Methane,0.028708335341315117,kg,simulated_data.json
Water Supply - Extraction,Water Supply,Nitrous oxide,0.006610691854605121,kg,simulated_data.json
Water Supply - Refining,Water Supply,Carbon dioxide,2.5478162098246453,kg,simulated_data.json
Water Supply - Refining,Water Supply,Methane,0.14263206767420275,kg,simulated_data.json
Water Supply - Refining,Water Supply,Nitrous oxide,0.02038891302921543,kg,simulated_data.json
Water Supply - Assembly,Water Supply,Carbon dioxide,2.6560150712137296,kg,simulated_data.json
Water Supply - Assembly,Water Supply,Methane,0.1405834730043934,kg,simulated_data.json
Water Supply - Assembly,Water Supply,Nitrous oxide,0.029117354588204882,kg,simulated_data.json
Water Supply - Packaging,Water Supply,Carbon dioxide,0.6761196068385135,kg,simulated_data.json
Water Supply - Packaging,Water Supply,Methane,0.03884928852836611,kg,simulated_data.json
Water Supply - Packaging,Water Supply,Nitrous oxide,0.007885600681713246,kg,simulated_data.json
Water Supply - Maintenance,Water Supply,Carbon dioxide,1.4027076887826928,kg,simulated_data.json
