Country,CountryName,Product,ProductCode,CO2_Emissions,Unit,Year
HR,Croatia,Plastic products,P012,3.8370686226465995,kg CO2e/EUR,2023
HR,Croatia,Glass products,P013,4.071976330570225,kg CO2e/EUR,2023
HR,Croatia,Metal products,P014,1.2502008009965142,kg CO2e/EUR,2023
HR,Croatia,Machinery,P015,1.3862284732702164,kg CO2e/EUR,2023
HR,Croatia,Electronics,P016,2.7072739569031286,kg CO2e/EUR,2023
HR,Croatia,Vehicles,P017,4.02831619583582,kg CO2e/EUR,2023
HR,Croatia,Electricity,P018,5.924768759507486,kg CO2e/EUR,2023
HR,Croatia,Water supply,P019,1.30680772321667,kg CO2e/EUR,2023
HR,Croatia,Waste management,P020,1.713577047363368,kg CO2e/EUR,2023
HU,Hungary,Crop cultivation,P000,2.2259816991697745,kg CO2e/EUR,2023
HU,Hungary,Animal farming,P001,7.183992625206061,kg CO2e/EUR,2023
HU,Hungary,Forestry,P002,6.5875731587985396,kg CO2e/EUR,2023
HU,Hungary,Fishing,P003,2.0236430163223043,kg CO2e/EUR,2023
HU,Hungary,Coal mining,P004,18.284136276380227,kg CO2e/EUR,2023
HU,Hungary,Oil extraction,P005,11.445694574394672,kg CO2e/EUR,2023
HU,Hungary,Natural gas extraction,P006,6.8258148573081545,kg CO2e/EUR,2023
HU,Hungary,Food processing,P007,4.276846804325038,kg CO2e/EUR,2023
HU,Hungary,Textiles,P008,0.8541359376562805,kg CO2e/EUR,2023
HU,Hungary,Wood products,P009,2.9513823304172155,kg CO2e/EUR,2023
HU,Hungary,Paper products,P010,3.81749045579349,kg CO2e/EUR,2023
HU,Hungary,Chemical products,P011,1.5638576525834356,kg CO2e/EUR,2023
HU,Hungary,Plastic products,P012,2.481610835050361,kg CO2e/EUR,2023
HU,Hungary,Glass products,P013,3.7344476858114524,kg CO2e/EUR,2023
HU,Hungary,Metal products,P014,4.342263590681147,kg CO2e/EUR,2023
HU,Hungary,Machinery,P015,2.532320857472886,kg CO2e/EUR,2023
HU,Hungary,Electronics,P016,1.7355989714378937,kg CO2e/EUR,2023
HU,Hungary,Vehicles,P017,0.8178669262946529,kg CO2e/EUR,2023
HU,Hungary,Electricity,P018,17.498605058874652,kg CO2e/EUR,2023
HU,Hungary,Water supply,P019,1.1791330001202818,kg CO2e/EUR,2023
HU,Hungary,Waste management,P020,2.087365516711418,kg CO2e/EUR,2023
IE,Ireland,Crop cultivation,P000,5.676080277667109,kg CO2e/EUR,2023
IE,Ireland,Animal farming,P001,4.302640106440686,kg CO2e/EUR,2023
IE,Ireland,Forestry,P002,2.588656845043885,kg CO2e/EUR,2023
IE,Ireland,Fishing,P003,2.9344602123381174,kg CO2e/EUR,2023
IE,Ireland,Coal mining,P004,6.383453111888131,kg CO2e/EUR,2023
IE,Ireland,Oil extraction,P005,6.249292230187699,kg CO2e/EUR,2023
IE,Ireland,Natural gas extraction,P006,11.309273238997763,kg CO2e/EUR,2023
IE,Ireland,Food processing,P007,3.4910087440609705,kg CO2e/EUR,2023
IE,Ireland,Textiles,P008,1.7471970454495993,kg CO2e/EUR,2023
IE,Ireland,Wood products,P009,3.3455383537659436,kg CO2e/EUR,2023
IE,Ireland,Paper products,P010,4.50366110411047,kg CO2e/EUR,2023
IE,Ireland,Chemical products,P011,4.644295629437736,kg CO2e/EUR,2023
IE,Ireland,Plastic products,P012,4.841630424661703,kg CO2e/EUR,2023
IE,Ireland,Glass products,P013,3.030787051812568,kg CO2e/EUR,2023
IE,Ireland,Metal products,P014,1.718145799046714,kg CO2e/EUR,2023
IE,Ireland,Machinery,P015,2.960831560951835,kg CO2e/EUR,2023
IE,Ireland,Electronics,P016,3.228241729011453,kg CO2e/EUR,2023
IE,Ireland,Vehicles,P017,2.199189612308533,kg CO2e/EUR,2023
IE,Ireland,Electricity,P018,14.8242508147565,kg CO2e/EUR,2023
IE,Ireland,Water supply,P019,4.710461947844434,kg CO2e/EUR,2023
IE,Ireland,Waste management,P020,2.9786418381205544,kg CO2e/EUR,2023
IT,Italy,Crop cultivation,P000,2.810433559369615,kg CO2e/EUR,2023
IT,Italy,Animal farming,P001,1.5648844785747986,kg CO2e/EUR,2023
IT,Italy,Forestry,P002,4.432479843031403,kg CO2e/EUR,2023
IT,Italy,Fishing,P003,4.49119926973125,kg CO2e/EUR,2023
IT,Italy,Coal mining,P004,12.307204524075717,kg CO2e/EUR,2023
IT,Italy,Oil extraction,P005,5.335196959665349,kg CO2e/EUR,2023
IT,Italy,Natural gas extraction,P006,16.921897897521266,kg CO2e/EUR,2023
IT,Italy,Food processing,P007,4.241774957117027,kg CO2e/EUR,2023
IT,Italy,Textiles,P008,2.7748670093091317,kg CO2e/EUR,2023
IT,Italy,Wood products,P009,4.266945883370681,kg CO2e/EUR,2023
IT,Italy,Paper products,P010,1.563915056730965,kg CO2e/EUR,2023
IT,Italy,Chemical products,P011,2.0366963745921662,kg CO2e/EUR,2023
IT,Italy,Plastic products,P012,4.208753943502429,kg CO2e/EUR,2023
IT,Italy,Glass products,P013,2.8319949444110555,kg CO2e/EUR,2023
IT,Italy,Metal products,P014,1.2229896683095816,kg CO2e/EUR,2023
IT,Italy,Machinery,P015,1.517116425252791,kg CO2e/EUR,2023
IT,Italy,Electronics,P016,1.769606309171774,kg CO2e/EUR,2023
IT,Italy,Vehicles,P017,3.7164739313114774,kg CO2e/EUR,2023
IT,Italy,Electricity,P018,13.198542473295568,kg CO2e/EUR,2023
IT,Italy,Water supply,P019,1.479377181454843,kg CO2e/EUR,2023
IT,Italy,Waste management,P020,4.050523140353199,kg CO2e/EUR,2023
LT,Lithuania,Crop cultivation,P000,7.556580759976026,kg CO2e/EUR,2023
LT,Lithuania,Animal farming,P001,6.9634453187997805,kg CO2e/EUR,2023
LT,Lithuania,Forestry,P002,3.467916366500571,kg CO2e/EUR,2023
LT,Lithuania,Fishing,P003,3.4936832166118426,kg CO2e/EUR,2023
LT,Lithuania,Coal mining,P004,14.334681161999763,kg CO2e/EUR,2023
LT,Lithuania,Oil extraction,P005,15.005493260136614,kg CO2e/EUR,2023
LT,Lithuania,Natural gas extraction,P006,16.690675139586975,kg CO2e/EUR,2023
LT,Lithuania,Food processing,P007,3.426748129664941,kg CO2e/EUR,2023
LT,Lithuania,Textiles,P008,1.228812538873975,kg CO2e/EUR,2023
LT,Lithuania,Wood products,P009,0.6594854482014136,kg CO2e/EUR,2023
LT,Lithuania,Paper products,P010,4.887190018446412,kg CO2e/EUR,2023
LT,Lithuania,Chemical products,P011,2.1616970357795404,kg CO2e/EUR,2023
LT,Lithuania,Plastic products,P012,1.7307205846425895,kg CO2e/EUR,2023
LT,Lithuania,Glass products,P013,1.0049311646778512,kg CO2e/EUR,2023
LT,Lithuania,Metal products,P014,4.823993738916591,kg CO2e/EUR,2023
LT,Lithuania,Machinery,P015,1.3916888279447859,kg CO2e/EUR,2023
LT,Lithuania,Electronics,P016,2.5467087380758966,kg CO2e/EUR,2023
LT,Lithuania,Vehicles,P017,3.4237475348182933,kg CO2e/EUR,2023
LT,Lithuania,Electricity,P018,17.381783637463766,kg CO2e/EUR,2023
LT,Lithuania,Water supply,P019,2.2808949199715034,kg CO2e/EUR,2023
LT,Lithuania,Waste management,P020,2.910847916597298,kg CO2e/EUR,2023
