ef_id,sector,subsector,gas,ef_value,unit,region,confidence,reference_year,source
IPCC_EFDB_Energy_Fugitive_Emissions_N2O_22,Energy,Fugitive Emissions,N2O,1.0231,kg/ha,North America,0.7,2022,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Electricity_Generation_CH4_23,Energy,Electricity Generation,CH4,0.55,g/GJ,Oceania,0.59,2015,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Fuel_Combustion_CH4_24,Energy,Fuel Combustion,CH4,2.5246,g/GJ,Africa,0.93,2020,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Fugitive_Emissions_CO2_25,Energy,Fugitive Emissions,CO2,31.783,kg/t,North America,0.88,2009,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Fugitive_Emissions_CO2_26,Energy,Fugitive Emissions,CO2,5.8181,t/TJ,South America,0.54,2016,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Fugitive_Emissions_CH4_27,Energy,Fugitive Emissions,CH4,1.8441,kg/TJ,Europe,0.7,2020,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Transport_CO2_28,Energy,Transport,CO2,2.4927,kg/kWh,South America,0.72,2006,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Fugitive_Emissions_CO2_29,Energy,Fugitive Emissions,CO2,41.6616,kg/kWh,South America,0.9,2013,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Transport_CO2_30,Energy,Transport,CO2,3.6699,kg/t,Oceania,0.52,2008,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Electricity_Generation_CO2_31,Energy,Electricity Generation,CO2,20.9794,kg/kWh,Africa,0.66,2006,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Fugitive_Emissions_NF3_32,Energy,Fugitive Emissions,NF3,0.0433,kg/unit,South America,0.62,2011,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Transport_CO2_33,Energy,Transport,CO2,7.6895,kg/t,Global,0.57,2018,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Fugitive_Emissions_CH4_34,Energy,Fugitive Emissions,CH4,0.9091,g/GJ,Asia,0.84,2008,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Transport_SF6_35,Energy,Transport,SF6,0.1923,g/kg,North America,0.63,2021,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Transport_N2O_36,Energy,Transport,N2O,0.3395,kg/head,Asia,0.69,2008,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Fugitive_Emissions_CO2_37,Energy,Fugitive Emissions,CO2,8.3318,kg/t,Africa,0.71,2010,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Fuel_Combustion_CH4_38,Energy,Fuel Combustion,CH4,2.3391,g/GJ,South America,0.52,2020,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Electricity_Generation_CO2_39,Energy,Electricity Generation,CO2,1.6406,kg/t,Asia,0.76,2022,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Fugitive_Emissions_CO2_40,Energy,Fugitive Emissions,CO2,4.6295,kg/t,Oceania,0.65,2019,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Transport_CO2_41,Energy,Transport,CO2,8.4376,kg/TJ,Asia,0.74,2017,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Fuel_Combustion_CO2_42,Energy,Fuel Combustion,CO2,6.714,kg/kWh,North America,0.9,2007,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Fuel_Combustion_PFCs_43,Energy,Fuel Combustion,PFCs,0.0639,kg/unit,Africa,0.91,2006,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Fugitive_Emissions_CO2_44,Energy,Fugitive Emissions,CO2,14.8045,kg/t,North America,0.5,2018,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Electricity_Generation_N2O_45,Energy,Electricity Generation,N2O,1.0302,kg/ha,Africa,0.84,2012,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Transport_PFCs_46,Energy,Transport,PFCs,0.0792,kg/unit,Global,0.52,2012,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Fuel_Combustion_CH4_47,Energy,Fuel Combustion,CH4,0.3514,g/GJ,Oceania,0.81,2006,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Transport_SF6_48,Energy,Transport,SF6,0.0515,kg/year,Africa,0.83,2017,IPCC EFDB (Simulated)
IPCC_EFDB_Energy_Fuel_Combustion_CO2_49,Energy,Fuel Combustion,CO2,3.5565,kg/TJ,Africa,0.94,2017,IPCC EFDB (Simulated)
IPCC_EFDB_Industrial_Processes_and_Product_Use_Metal_Industry_CO2_50,Industrial Processes and Product Use,Metal Industry,CO2,3.4121,kg/kWh,Oceania,0.88,2012,IPCC EFDB (Simulated)
IPCC_EFDB_Industrial_Processes_and_Product_Use_Electronics_Industry_CO2_51,Industrial Processes and Product Use,Electronics Industry,CO2,7.5783,kg/TJ,Europe,0.67,2022,IPCC EFDB (Simulated)
IPCC_EFDB_Industrial_Processes_and_Product_Use_Mineral_Industry_CO2_52,Industrial Processes and Product Use,Mineral Industry,CO2,2.3777,kg/t,North America,0.8,2013,IPCC EFDB (Simulated)
IPCC_EFDB_Industrial_Processes_and_Product_Use_Electronics_Industry_HFCs_53,Industrial Processes and Product Use,Electronics Industry,HFCs,0.2533,kg/year,Africa,0.78,2013,IPCC EFDB (Simulated)
IPCC_EFDB_Industrial_Processes_and_Product_Use_Metal_Industry_N2O_54,Industrial Processes and Product Use,Metal Industry,N2O,0.7373,g/GJ,Global,0.74,2013,IPCC EFDB (Simulated)
IPCC_EFDB_Industrial_Processes_and_Product_Use_Mineral_Industry_CO2_55,Industrial Processes and Product Use,Mineral Industry,CO2,15.7468,kg/TJ,Europe,0.75,2016,IPCC EFDB (Simulated)
IPCC_EFDB_Industrial_Processes_and_Product_Use_Metal_Industry_CO2_56,Industrial Processes and Product Use,Metal Industry,CO2,13.5363,kg/t,Oceania,0.67,2019,IPCC EFDB (Simulated)
IPCC_EFDB_Industrial_Processes_and_Product_Use_Metal_Industry_CO2_57,Industrial Processes and Product Use,Metal Industry,CO2,51.6245,t/TJ,Africa,0.79,2016,IPCC EFDB (Simulated)
IPCC_EFDB_Industrial_Processes_and_Product_Use_Electronics_Industry_CO2_58,Industrial Processes and Product Use,Electronics Industry,CO2,14.6522,kg/TJ,Global,0.61,2018,IPCC EFDB (Simulated)
IPCC_EFDB_Industrial_Processes_and_Product_Use_Chemical_Industry_CO2_59,Industrial Processes and Product Use,Chemical Industry,CO2,2.4413,kg/TJ,Asia,0.95,2018,IPCC EFDB (Simulated)
IPCC_EFDB_Industrial_Processes_and_Product_Use_Metal_Industry_CO2_60,Industrial Processes and Product Use,Metal Industry,CO2,0.9932,kg/kWh,Europe,0.81,2020,IPCC EFDB (Simulated)
IPCC_EFDB_Industrial_Processes_and_Product_Use_Mineral_Industry_CH4_61,Industrial Processes and Product Use,Mineral Industry,CH4,1.5113,g/GJ,Global,0.87,2015,IPCC EFDB (Simulated)
IPCC_EFDB_Industrial_Processes_and_Product_Use_Mineral_Industry_CH4_62,Industrial Processes and Product Use,Mineral Industry,CH4,0.4247,kg/head,Africa,0.6,2013,IPCC EFDB (Simulated)
IPCC_EFDB_Industrial_Processes_and_Product_Use_Metal_Industry_CO2_63,Industrial Processes and Product Use,Metal Industry,CO2,5.2581,t/TJ,Africa,0.75,2013,IPCC EFDB (Simulated)
IPCC_EFDB_Industrial_Processes_and_Product_Use_Electronics_Industry_N2O_64,Industrial Processes and Product Use,Electronics Industry,N2O,0.2638,g/GJ,Oceania,0.67,2015,IPCC EFDB (Simulated)
IPCC_EFDB_Industrial_Processes_and_Product_Use_Metal_Industry_CO2_65,Industrial Processes and Product Use,Metal Industry,CO2,10.3169,kg/kWh,South America,0.59,2010,IPCC EFDB (Simulated)
IPCC_EFDB_Industrial_Processes_and_Product_Use_Mineral_Industry_CO2_66,Industrial Processes and Product Use,Mineral Industry,CO2,6.0098,kg/kWh,North America,0.71,2022,IPCC EFDB (Simulated)
IPCC_EFDB_Industrial_Processes_and_Product_Use_Metal_Industry_CO2_67,Industrial Processes and Product Use,Metal Industry,CO2,2.8936,t/TJ,Africa,0.87,2022,IPCC EFDB (Simulated)
IPCC_EFDB_Industrial_Processes_and_Product_Use_Metal_Industry_CO2_68,Industrial Processes and Product Use,Metal Industry,CO2,8.9469,kg/TJ,Global,0.53,2021,IPCC EFDB (Simulated)
IPCC_EFDB_Industrial_Processes_and_Product_Use_Chemical_Industry_CO2_69,Industrial Processes and Product Use,Chemical Industry,CO2,5.6357,t/TJ,North America,0.68,2014,IPCC EFDB (Simulated)
IPCC_EFDB_Industrial_Processes_and_Product_Use_Electronics_Industry_CH4_70,Industrial Processes and Product Use,Electronics Industry,CH4,2.7976,kg/TJ,Global,0.71,2007,IPCC EFDB (Simulated)
IPCC_EFDB_Industrial_Processes_and_Product_Use_Mineral_Industry_N2O_71,Industrial Processes and Product Use,Mineral Industry,N2O,0.6445,kg/head,South America,0.54,2021,IPCC EFDB (Simulated)
IPCC_EFDB_Industrial_Processes_and_Product_Use_Chemical_Industry_N2O_72,Industrial Processes and Product Use,Chemical Industry,N2O,0.4995,kg/head,Europe,0.79,2015,IPCC EFDB (Simulated)
IPCC_EFDB_Industrial_Processes_and_Product_Use_Electronics_Industry_CO2_73,Industrial Processes and Product Use,Electronics Industry,CO2,6.3442,kg/t,South America,0.64,2009,IPCC EFDB (Simulated)
IPCC_EFDB_Industrial_Processes_and_Product_Use_Chemical_Industry_CO2_74,Industrial Processes and Product Use,Chemical Industry,CO2,17.4943,kg/kWh,South America,0.53,2014,IPCC EFDB (Simulated)
IPCC_EFDB_Industrial_Processes_and_Product_Use_Metal_Industry_CO2_75,Industrial Processes and Product Use,Metal Industry,CO2,8.0853,kg/t,North America,0.56,2012,IPCC EFDB (Simulated)
IPCC_EFDB_Industrial_Processes_and_Product_Use_Chemical_Industry_HFCs_76,Industrial Processes and Product Use,Chemical Industry,HFCs,0.0631,kg/year,Asia,0.57,2016,IPCC EFDB (Simulated)
IPCC_EFDB_Industrial_Processes_and_Product_Use_Chemical_Industry_CO2_77,Industrial Processes and Product Use,Chemical Industry,CO2,10.5427,t/TJ,South America,0.54,2015,IPCC EFDB (Simulated)
IPCC_EFDB_Industrial_Processes_and_Product_Use_Chemical_Industry_CO2_78,Industrial Processes and Product Use,Chemical Industry,CO2,10.5619,t/TJ,Europe,0.87,2013,IPCC EFDB (Simulated)
IPCC_EFDB_Industrial_Processes_and_Product_Use_Mineral_Industry_N2O_79,Industrial Processes and Product Use,Mineral Industry,N2O,1.0888,g/GJ,Africa,0.58,2020,IPCC EFDB (Simulated)
IPCC_EFDB_Industrial_Processes_and_Product_Use_Electronics_Industry_CO2_80,Industrial Processes and Product Use,Electronics Industry,CO2,8.3895,kg/t,Global,0.85,2016,IPCC EFDB (Simulated)
IPCC_EFDB_Industrial_Processes_and_Product_Use_Chemical_Industry_CO2_81,Industrial Processes and Product Use,Chemical Industry,CO2,13.1541,t/TJ,North America,0.8,2020,IPCC EFDB (Simulated)
IPCC_EFDB_Industrial_Processes_and_Product_Use_Metal_Industry_CO2_82,Industrial Processes and Product Use,Metal Industry,CO2,24.0508,kg/kWh,Asia,0.75,2013,IPCC EFDB (Simulated)
IPCC_EFDB_Industrial_Processes_and_Product_Use_Mineral_Industry_HFCs_83,Industrial Processes and Product Use,Mineral Industry,HFCs,0.1114,g/kg,Africa,0.56,2010,IPCC EFDB (Simulated)
IPCC_EFDB_Industrial_Processes_and_Product_Use_Mineral_Industry_CO2_84,Industrial Processes and Product Use,Mineral Industry,CO2,3.4091,t/TJ,North America,0.8,2019,IPCC EFDB (Simulated)
IPCC_EFDB_Industrial_Processes_and_Product_Use_Metal_Industry_N2O_85,Industrial Processes and Product Use,Metal Industry,N2O,0.5366,kg/ha,Europe,0.9,2006,IPCC EFDB (Simulated)
IPCC_EFDB_Industrial_Processes_and_Product_Use_Chemical_Industry_CO2_86,Industrial Processes and Product Use,Chemical Industry,CO2,8.2686,kg/t,Africa,0.54,2017,IPCC EFDB (Simulated)
IPCC_EFDB_Industrial_Processes_and_Product_Use_Metal_Industry_N2O_87,Industrial Processes and Product Use,Metal Industry,N2O,3.5287,kg/TJ,South America,0.86,2015,IPCC EFDB (Simulated)
IPCC_EFDB_Industrial_Processes_and_Product_Use_Mineral_Industry_CO2_88,Industrial Processes and Product Use,Mineral Industry,CO2,29.6869,t/TJ,Europe,0.94,2015,IPCC EFDB (Simulated)
IPCC_EFDB_Industrial_Processes_and_Product_Use_Chemical_Industry_N2O_89,Industrial Processes and Product Use,Chemical Industry,N2O,3.5536,kg/ha,Global,0.73,2007,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Wetlands_CO2_90","Agriculture, Forestry and Other Land Use",Wetlands,CO2,5.2076,kg/TJ,South America,0.84,2014,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Forestry_PFCs_91","Agriculture, Forestry and Other Land Use",Forestry,PFCs,0.0128,kg/unit,Global,0.91,2011,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Wetlands_CO2_92","Agriculture, Forestry and Other Land Use",Wetlands,CO2,2.3757,t/TJ,North America,0.88,2006,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Livestock_N2O_93","Agriculture, Forestry and Other Land Use",Livestock,N2O,2.4344,kg/head,Africa,0.78,2013,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Cropland_CH4_94","Agriculture, Forestry and Other Land Use",Cropland,CH4,2.1729,kg/head,Asia,0.84,2011,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Cropland_CO2_95","Agriculture, Forestry and Other Land Use",Cropland,CO2,29.2411,kg/TJ,North America,0.58,2021,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Forestry_NF3_96","Agriculture, Forestry and Other Land Use",Forestry,NF3,0.0374,kg/unit,Asia,0.58,2020,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Cropland_N2O_97","Agriculture, Forestry and Other Land Use",Cropland,N2O,1.697,kg/ha,Africa,0.95,2015,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Livestock_CH4_98","Agriculture, Forestry and Other Land Use",Livestock,CH4,0.1559,kg/head,Africa,0.5,2012,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Forestry_CO2_99","Agriculture, Forestry and Other Land Use",Forestry,CO2,3.5601,kg/TJ,Europe,0.63,2006,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Wetlands_CO2_100","Agriculture, Forestry and Other Land Use",Wetlands,CO2,3.7065,kg/TJ,North America,0.68,2012,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Forestry_N2O_101","Agriculture, Forestry and Other Land Use",Forestry,N2O,0.3538,kg/head,Europe,0.78,2019,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Cropland_CO2_102","Agriculture, Forestry and Other Land Use",Cropland,CO2,6.9355,t/TJ,Europe,0.71,2012,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Wetlands_CO2_103","Agriculture, Forestry and Other Land Use",Wetlands,CO2,5.006,kg/t,South America,0.8,2019,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Wetlands_CH4_104","Agriculture, Forestry and Other Land Use",Wetlands,CH4,0.8869,kg/ha,Africa,0.68,2018,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Forestry_CO2_105","Agriculture, Forestry and Other Land Use",Forestry,CO2,13.1081,t/TJ,Global,0.59,2014,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Forestry_CH4_106","Agriculture, Forestry and Other Land Use",Forestry,CH4,0.3502,kg/ha,Global,0.75,2009,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Livestock_CO2_107","Agriculture, Forestry and Other Land Use",Livestock,CO2,16.402,t/TJ,Oceania,0.73,2009,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Livestock_CO2_108","Agriculture, Forestry and Other Land Use",Livestock,CO2,5.9105,kg/t,Africa,0.86,2014,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Cropland_N2O_109","Agriculture, Forestry and Other Land Use",Cropland,N2O,0.4824,kg/TJ,North America,0.91,2012,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Forestry_CO2_110","Agriculture, Forestry and Other Land Use",Forestry,CO2,44.0955,kg/kWh,Asia,0.57,2010,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Livestock_PFCs_111","Agriculture, Forestry and Other Land Use",Livestock,PFCs,0.0561,kg/year,North America,0.75,2022,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Cropland_CO2_112","Agriculture, Forestry and Other Land Use",Cropland,CO2,2.9748,kg/t,Africa,0.91,2016,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Wetlands_CO2_113","Agriculture, Forestry and Other Land Use",Wetlands,CO2,23.4189,kg/kWh,North America,0.59,2009,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Forestry_CO2_114","Agriculture, Forestry and Other Land Use",Forestry,CO2,29.1837,kg/kWh,South America,0.92,2013,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Forestry_CO2_115","Agriculture, Forestry and Other Land Use",Forestry,CO2,2.8761,kg/kWh,North America,0.91,2013,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Forestry_CH4_116","Agriculture, Forestry and Other Land Use",Forestry,CH4,0.3209,kg/TJ,Africa,0.51,2021,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Livestock_N2O_117","Agriculture, Forestry and Other Land Use",Livestock,N2O,0.4258,g/GJ,South America,0.55,2007,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Land_CH4_118","Agriculture, Forestry and Other Land Use",Land,CH4,1.0861,kg/ha,Global,0.58,2008,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Land_PFCs_119","Agriculture, Forestry and Other Land Use",Land,PFCs,0.0305,kg/unit,North America,0.7,2020,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Forestry_CO2_120","Agriculture, Forestry and Other Land Use",Forestry,CO2,4.1185,kg/t,Asia,0.53,2010,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Land_N2O_121","Agriculture, Forestry and Other Land Use",Land,N2O,1.3304,g/GJ,Asia,0.9,2021,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Livestock_N2O_122","Agriculture, Forestry and Other Land Use",Livestock,N2O,0.2739,g/GJ,Global,0.76,2017,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Wetlands_NF3_123","Agriculture, Forestry and Other Land Use",Wetlands,NF3,0.0199,kg/year,North America,0.56,2015,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Wetlands_HFCs_124","Agriculture, Forestry and Other Land Use",Wetlands,HFCs,0.0547,g/kg,Oceania,0.86,2019,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Forestry_CO2_125","Agriculture, Forestry and Other Land Use",Forestry,CO2,5.8619,kg/kWh,South America,0.62,2009,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Wetlands_CO2_126","Agriculture, Forestry and Other Land Use",Wetlands,CO2,1.7101,kg/kWh,South America,0.61,2022,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Land_CO2_127","Agriculture, Forestry and Other Land Use",Land,CO2,6.215,t/TJ,South America,0.67,2019,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Wetlands_CH4_128","Agriculture, Forestry and Other Land Use",Wetlands,CH4,0.4343,kg/TJ,South America,0.6,2022,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Cropland_CO2_129","Agriculture, Forestry and Other Land Use",Cropland,CO2,7.5056,kg/kWh,Europe,0.63,2016,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Wetlands_CH4_130","Agriculture, Forestry and Other Land Use",Wetlands,CH4,7.7268,g/GJ,Europe,0.82,2022,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Livestock_CO2_131","Agriculture, Forestry and Other Land Use",Livestock,CO2,0.8328,kg/kWh,Global,0.95,2021,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Forestry_CO2_132","Agriculture, Forestry and Other Land Use",Forestry,CO2,4.6605,t/TJ,North America,0.69,2011,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Cropland_CO2_133","Agriculture, Forestry and Other Land Use",Cropland,CO2,12.1074,kg/TJ,South America,0.51,2014,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Livestock_CO2_134","Agriculture, Forestry and Other Land Use",Livestock,CO2,8.0206,t/TJ,Asia,0.87,2018,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Wetlands_CO2_135","Agriculture, Forestry and Other Land Use",Wetlands,CO2,7.2345,kg/TJ,Europe,0.71,2011,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Cropland_CO2_136","Agriculture, Forestry and Other Land Use",Cropland,CO2,59.5157,kg/kWh,North America,0.6,2007,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Forestry_CO2_137","Agriculture, Forestry and Other Land Use",Forestry,CO2,8.3363,kg/kWh,North America,0.57,2017,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Livestock_CO2_138","Agriculture, Forestry and Other Land Use",Livestock,CO2,1.6088,t/TJ,Europe,0.93,2011,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Wetlands_CH4_139","Agriculture, Forestry and Other Land Use",Wetlands,CH4,0.3183,g/GJ,Oceania,0.63,2022,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Land_HFCs_140","Agriculture, Forestry and Other Land Use",Land,HFCs,0.0919,kg/unit,Africa,0.56,2010,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Cropland_HFCs_141","Agriculture, Forestry and Other Land Use",Cropland,HFCs,0.0577,kg/unit,South America,0.87,2016,IPCC EFDB (Simulated)
